					"pit": "1",
					"lapTime": "125.9577"
				},
				{
					"num": "21",
					"estimatedTime": "2038.8417",
					"s1": "34.8123",
					"s2": "22.9231",
					"s3": "34.3478",
					"fuel": "0.224",
					"lapTime": "92.0832"
				},
				{
					"num": "22",
					"estimatedTime": "2130.9248",
					"s1": "29.7728",
					"fuel": "0.200",
					"lapTime": "85.8881"
				},
				{
					"num": "23",
					"estimatedTime": "2216.8127",
					"s1": "29.9101",
					"s2": "22.8506",
					"s3": "32.9439",
					"fuel": "0.180",
					"lapTime": "85.7047"
				},
				{
					"num": "24",
					"estimatedTime": "2302.5173",
					"s1": "29.6808",
					"s2": "22.8673",
					"s3": "33.1548",
					"fuel": "0.157",
					"lapTime": "85.7029"
				},
				{
					"num": "25",
					"estimatedTime": "2388.2202",
					"s1": "29.8854",
					"s2": "31.0500",
					"s3": "33.1765",
					"fuel": "0.137",
					"lapTime": "94.1119"
				},
				{
					"num": "26",
					"estimatedTime": "2482.3320",
					"s1": "29.8875",
					"s2": "23.0874",
					"s3": "34.5709",
					"fuel": "0.114",
					"lapTime": "87.5458"
				},
				{
					"num": "27",
					"estimatedTime": "2569.8777",
					"s1": "29.4697",
					"s2": "22.8318",
					"s3": "33.0414",
					"fuel": "0.094",
					"lapTime": "85.3429"
				},
				{
					"num": "28",
					"estimatedTime": "2655.2205",
					"s1": "29.5146",
					"s2": "23.1428",
					"s3": "42.6951",
					"fuel": "0.071",
					"lapTime": "95.3525"
				},
				{
					"num": "29",
					"estimatedTime": "2750.5730",
					"s1": "32.7567",
					"fuel": "0.051",
					"lapTime": "94.7534"
				}
			],
			"name": "Anton Nikolaev",
			"carNumber": "16",
			"carClass": "F1",
			"teamName": "Ferrari",
			"isPlayer": "1",
			"gridPosition": "1",
			"finishPosition": "8",
			"earnedPoints": "4",
			"bestLapTime": "85.3429",
			"finishTime": "2654.4404",
			"completedLaps": "29",
			"numOfPitstops": "3",
			"finishStatus": "Finished Normally"
		},
		{
			"lapByLap": [
				{
					"num": "1",
					"estimatedTime": "190.8861",
					"s1": "37.7618",
					"s2": "25.1390",
					"s3": "35.0569",
					"fuel": "0.682",
					"lapTime": "97.9577"
				},
				{
					"num": "2",
					"estimatedTime": "288.8438",
					"s1": "31.4659",
					"s2": "23.7108",
					"s3": "33.7807",
					"fuel": "0.663",
					"lapTime": "88.9574"
				},
				{
					"num": "3",
					"estimatedTime": "377.8012",
					"s1": "29.8976",
					"s2": "23.4695",
					"s3": "33.7198",
					"fuel": "0.639",
					"lapTime": "87.0869"
				},
				{
					"num": "4",
					"estimatedTime": "464.8882",
					"s1": "29.9629",
					"s2": "23.5252",
					"s3": "34.1306",
					"fuel": "0.620",
					"lapTime": "87.6186"
				},
				{
					"num": "5",
					"estimatedTime": "552.5068",
					"s1": "30.1152",
					"s2": "23.3168",
					"s3": "33.6484",
					"fuel": "0.596",
					"lapTime": "87.0804"
				},
				{
					"num": "6",
					"estimatedTime": "639.5872",
					"s1": "30.2982",
					"s2": "24.3586",
					"s3": "34.6999",
					"fuel": "0.573",
					"lapTime": "89.3567"
				},
				{
					"num": "7",
					"estimatedTime": "728.9438",
					"s1": "30.3035",
					"s2": "23.4319",
					"s3": "33.7428",
					"fuel": "0.553",
					"lapTime": "87.4782"
				},
				{
					"num": "8",
					"estimatedTime": "816.4219",
					"s1": "30.3123",
					"s2": "23.4757",
					"s3": "34.2655",
					"fuel": "0.529",
					"lapTime": "88.0535"
				},
				{
					"num": "9",
					"estimatedTime": "904.4754",
					"s1": "39.3226",
					"s2": "23.5745",
					"s3": "33.6470",
					"fuel": "0.510",
					"lapTime": "96.5441"
				},
				{
					"num": "10",
					"estimatedTime": "1001.0195",
					"s1": "31.0607",
					"fuel": "0.486",
					"lapTime": "88.7589"
				},
				{
					"num": "11",
					"estimatedTime": "1089.7784",
					"s1": "30.6916",
					"s2": "23.4910",
					"s3": "34.2657",
					"fuel": "0.467",
					"lapTime": "88.4484"
				},
				{
					"num": "12",
					"estimatedTime": "1178.2268",
					"s1": "30.0762",
					"s2": "23.4971",
					"s3": "34.3005",
					"fuel": "0.443",
					"lapTime": "87.8738"
				},
				{
					"num": "13",
					"estimatedTime": "1266.1006",
					"s1": "30.4187",
					"s2": "23.5325",
					"s3": "34.0334",
					"fuel": "0.424",
					"lapTime": "87.9846"
				},
				{
					"num": "14",
					"estimatedTime": "1354.0852",
					"s1": "30.3026",
					"s2": "24.3445",
					"s3": "63.7188",
					"fuel": "0.400",
					"pit": "1",
					"lapTime": "118.3659"
				},
				{
					"num": "15",
					"estimatedTime": "1472.4510",
					"s1": "35.0239",
					"s2": "23.6353",
					"s3": "34.0425",
					"fuel": "0.376",
					"lapTime": "92.7017"
				},
				{
					"num": "16",
					"estimatedTime": "1565.1527",
					"s1": "31.0717",
					"s2": "25.1134",
					"s3": "33.7139",
					"fuel": "0.357",
					"lapTime": "89.8990"
				},
				{
					"num": "17",
					"estimatedTime": "1655.0516",
					"s1": "31.0477",
					"s2": "23.5447",
					"s3": "34.2269",
					"fuel": "0.333",
					"lapTime": "88.8194"
				},
				{
					"num": "18",
					"estimatedTime": "1743.8710",
					"s1": "30.5349",
					"s2": "23.6616",
					"s3": "35.2180",
					"fuel": "0.314",
					"lapTime": "89.4145"
				},
				{
					"num": "19",
					"estimatedTime": "1833.2854",
					"s1": "30.5870",
					"s2": "23.6696",
					"s3": "34.1560",
					"fuel": "0.290",
					"lapTime": "88.4125"
				},
				{
					"num": "20",
					"estimatedTime": "1921.6980",
					"s1": "30.6179",
					"s2": "26.0946",
					"s3": "35.0483",
					"fuel": "0.271",
					"lapTime": "91.7609"
				},
				{
					"num": "21",
					"estimatedTime": "2013.4589",
					"s1": "30.5148",
					"s2": "23.6606",
					"s3": "35.1222",
					"fuel": "0.247",
					"lapTime": "89.2977"
				},
				{
					"num": "22",
					"estimatedTime": "2102.7566",
					"s1": "30.6632",
					"s2": "23.5434",
					"s3": "34.3761",
					"fuel": "0.227",
					"lapTime": "88.5827"
				},
				{
					"num": "23",
					"estimatedTime": "2191.3394",
					"s1": "30.0518",
					"s2": "23.1606",
					"s3": "34.3292",
					"fuel": "0.204",
					"lapTime": "87.5416"
				},
				{
					"num": "24",
					"estimatedTime": "2278.8809",
					"s1": "31.2856",
					"s2": "23.7068",
					"s3": "34.3040",
					"fuel": "0.184",
					"lapTime": "89.2963"
				},
				{
					"num": "25",
					"estimatedTime": "2368.1772",
					"s1": "32.2530",
					"s2": "23.4383",
					"s3": "35.7191",
					"fuel": "0.161",
					"lapTime": "91.4104"
				},
				{
					"num": "26",
					"estimatedTime": "2459.5876",
					"s1": "47.5346",
					"fuel": "0.145",
					"pit": "1",
					"lapTime": "--.----"
				},
				{
					"num": "27",
					"estimatedTime": "2603.4016",
					"s1": "34.2026",
					"s2": "23.8114",
					"s3": "33.3209",
					"fuel": "0.122",
					"lapTime": "91.3349"
				},
				{
					"num": "28",
					"estimatedTime": "2694.7366",
					"s1": "29.4084",
					"s2": "23.4061",
					"s3": "33.2478",
					"fuel": "0.098",
					"lapTime": "86.0623"
				}
			],
			"name": "Konstantinos Manolis",
			"carNumber": "22",
			"carClass": "F1",
			"teamName": "McLaren Honda",
			"isPlayer": "1",
			"gridPosition": "3",
			"finishPosition": "9",
			"earnedPoints": "2",
			"bestLapTime": "86.0623",
			"finishTime": "2589.9128",
			"completedLaps": "28",
			"numOfPitstops": "2",
			"finishStatus": "Finished Normally"
		},
		{
			"lapByLap": [
				{
					"num": "1",
					"estimatedTime": "190.8861",
					"s1": "40.8602",
					"s2": "24.8151",
					"s3": "35.0122",
					"fuel": "0.690",
					"lapTime": "100.6875"
				},
				{
					"num": "2",
					"estimatedTime": "291.5736",
					"s1": "31.1893",
					"s2": "23.3645",
					"s3": "33.9073",
					"fuel": "0.667",
					"lapTime": "88.4611"
				},
				{
					"num": "3",
					"estimatedTime": "380.0347",
					"s1": "30.1538",
					"s2": "23.2032",
					"s3": "33.9966",
					"fuel": "0.647",
					"lapTime": "87.3536"
				},
				{
					"num": "4",
					"estimatedTime": "467.3882",
					"s1": "29.9111",
					"s2": "23.6309",
					"s3": "33.8976",
					"fuel": "0.624",
					"lapTime": "87.4397"
				},
				{
					"num": "5",
					"estimatedTime": "554.8279",
					"s1": "29.8887",
					"s2": "23.2412",
					"s3": "33.7437",
					"fuel": "0.600",
					"lapTime": "86.8736"
				},
				{
					"num": "6",
					"estimatedTime": "641.7016",
					"s1": "30.1449",
					"s2": "23.3702",
					"s3": "34.0968",
					"fuel": "0.580",
					"lapTime": "87.6119"
				},
				{
					"num": "7",
					"estimatedTime": "729.3135",
					"s1": "30.3587",
					"s2": "23.3962",
					"s3": "34.7484",
					"fuel": "0.557",
					"lapTime": "88.5032"
				},
				{
					"num": "8",
					"estimatedTime": "817.8167",
					"s1": "29.9755",
					"s2": "23.3685",
					"s3": "34.6507",
					"fuel": "0.533",
					"lapTime": "87.9947"
				},
				{
					"num": "9",
					"estimatedTime": "905.8114",
					"s1": "31.3661",
					"s2": "23.1950",
					"s3": "33.7778",
					"fuel": "0.514",
					"lapTime": "88.3389"
				},
				{
					"num": "10",
					"estimatedTime": "994.1503",
					"s1": "30.1663",
					"s2": "23.3113",
					"s3": "33.9683",
					"fuel": "0.490",
					"lapTime": "87.4460"
				},
				{
					"num": "11",
					"estimatedTime": "1081.5963",
					"s1": "30.1563",
					"s2": "23.6390",
					"s3": "33.6143",
					"fuel": "0.467",
					"lapTime": "87.4096"
				},
				{
					"num": "12",
					"estimatedTime": "1169.0060",
					"s1": "30.6278",
					"s2": "23.5896",
					"s3": "49.2201",
					"fuel": "0.447",
					"pit": "1",
					"lapTime": "103.4375"
				},
				{
					"num": "13",
					"estimatedTime": "1272.4435",
					"s1": "34.5070",
					"s2": "23.4344",
					"s3": "33.5663",
					"fuel": "0.424",
					"lapTime": "91.5077"
				},
				{
					"num": "14",
					"estimatedTime": "1363.9512",
					"s1": "29.7090",
					"s2": "23.3650",
					"s3": "33.4545",
					"fuel": "0.404",
					"lapTime": "86.5285"
				},
				{
					"num": "15",
					"estimatedTime": "1450.4796",
					"fuel": "0.380",
					"lapTime": "87.9986"
				},
				{
					"num": "16",
					"estimatedTime": "1538.4781",
					"s1": "30.6529",
					"s2": "23.1489",
					"s3": "33.3057",
					"fuel": "0.357",
					"lapTime": "87.1075"
				},
				{
					"num": "17",
					"estimatedTime": "1625.5857",
					"s1": "29.8810",
					"s2": "23.0473",
					"s3": "33.3644",
					"fuel": "0.337",
					"lapTime": "86.2926"
				},
				{
					"num": "18",
					"estimatedTime": "1711.8783",
					"s1": "29.9260",
					"s2": "23.0186",
					"s3": "33.6611",
					"fuel": "0.314",
					"lapTime": "86.6057"
				},
				{
					"num": "19",
					"estimatedTime": "1798.4840",
					"s1": "30.6688",
					"s2": "23.6824",
					"s3": "35.6395",
					"fuel": "0.294",
					"lapTime": "89.9907"
				}
			],
			"name": "Nikita Laptev",
			"carNumber": "91",
			"carClass": "F1",
			"teamName": "Red Bull Racing Renault",
			"isPlayer": "1",
			"gridPosition": "5",
			"finishPosition": "16",
			"earnedPoints": "0",
			"bestLapTime": "86.2926",
			"finishTime": "Can not find content tag.",
			"completedLaps": "19",
			"numOfPitstops": "1",
			"finishStatus": "DNF",
			"DNFReason": "Suspension"
		},
		{
			"lapByLap": [
				{
					"num": "1",
					"estimatedTime": "190.8861",
					"s1": "35.9726",
					"s2": "23.7143",
					"s3": "33.8285",
					"fuel": "0.643",
					"lapTime": "93.5154"
				},
				{
					"num": "2",
					"estimatedTime": "284.4015",
					"s1": "30.1786",
					"s2": "23.6808",
					"s3": "34.4571",
					"fuel": "0.620",
					"lapTime": "88.3165"
				},
				{
					"num": "3",
					"estimatedTime": "372.7180",
					"s1": "30.2509",
					"s2": "23.4721",
					"s3": "33.8897",
					"fuel": "0.600",
					"lapTime": "87.6127"
				},
				{
					"num": "4",
					"estimatedTime": "460.3307",
					"s1": "30.1812",
					"s2": "23.5422",
					"s3": "34.1280",
					"fuel": "0.576",
					"lapTime": "87.8514"
				},
				{
					"num": "5",
					"estimatedTime": "548.1821",
					"s1": "30.1466",
					"s2": "24.1822",
					"s3": "35.5812",
					"fuel": "0.557",
					"lapTime": "89.9099"
				},
				{
					"num": "6",
					"estimatedTime": "638.0920",
					"s1": "30.8366",
					"s2": "25.1009",
					"s3": "33.2361",
					"fuel": "0.537",
					"lapTime": "89.1736"
				},
				{
					"num": "7",
					"estimatedTime": "727.2656",
					"s1": "29.9406",
					"s2": "23.1304",
					"s3": "33.7096",
					"fuel": "0.514",
					"lapTime": "86.7805"
				},
				{
					"num": "8",
					"estimatedTime": "814.0460",
					"s1": "29.9908",
					"s2": "23.5126",
					"s3": "33.6632",
					"fuel": "0.494",
					"lapTime": "87.1666"
				},
				{
					"num": "9",
					"estimatedTime": "901.2126",
					"s1": "29.7853",
					"s2": "23.2181",
					"s3": "33.3376",
					"fuel": "0.475",
					"lapTime": "86.3410"
				},
				{
					"num": "10",
					"estimatedTime": "987.5535",
					"s1": "30.0351",
					"s2": "22.9947",
					"s3": "34.2944",
					"fuel": "0.451",
					"lapTime": "87.3242"
				},
				{
					"num": "11",
					"estimatedTime": "1074.8777",
					"s1": "29.9947",
					"s2": "23.2677",
					"s3": "34.0110",
					"fuel": "0.431",
					"lapTime": "87.2735"
				},
				{
					"num": "12",
					"estimatedTime": "1162.1511",
					"s1": "29.8309",
					"s2": "24.3443",
					"s3": "33.8768",
					"fuel": "0.408",
					"lapTime": "88.0520"
				},
				{
					"num": "13",
					"estimatedTime": "1250.2031",
					"s1": "30.2725",
					"s2": "23.5078",
					"s3": "33.8721",
					"fuel": "0.388",
					"lapTime": "87.6524"
				},
				{
					"num": "14",
					"estimatedTime": "1337.8555",
					"s1": "30.4199",
					"s2": "23.6997",
					"s3": "48.3423",
					"fuel": "0.369",
					"pit": "1",
					"lapTime": "102.4620"
				},
				{
					"num": "15",
					"estimatedTime": "1440.3175",
					"s1": "35.0010",
					"s2": "23.7445",
					"s3": "34.4124",
					"fuel": "0.345",
					"lapTime": "93.1579"
				},
				{
					"num": "16",
					"estimatedTime": "1533.4755",
					"s1": "30.7147",
					"s2": "23.4009",
					"s3": "33.7482",
					"fuel": "0.322",
					"lapTime": "87.8637"
				},
				{
					"num": "17",
					"estimatedTime": "1621.3392",
					"s1": "30.1678",
					"s2": "24.2581",
					"s3": "33.9247",
					"fuel": "0.302",
					"lapTime": "88.3505"
				},
				{
					"num": "18",
					"estimatedTime": "1709.6898",
					"s1": "30.3413",
					"s2": "23.1725",
					"s3": "34.3754",
					"fuel": "0.282",
					"lapTime": "87.8892"
				},
				{
					"num": "19",
					"estimatedTime": "1797.5791",
					"s1": "31.3147",
					"s2": "23.0150",
					"s3": "34.8162",
					"fuel": "0.259",
					"lapTime": "89.1460"
				},
				{
					"num": "20",
					"estimatedTime": "1886.7251",
					"s1": "30.1941",
					"s2": "24.1618",
					"s3": "35.8660",
					"fuel": "0.239",
					"lapTime": "90.2220"
				},
				{
					"num": "21",
					"estimatedTime": "1976.9470",
					"s1": "31.2197",
					"s2": "24.1505",
					"s3": "35.0201",
					"fuel": "0.216",
					"lapTime": "90.3903"
				},
				{
					"num": "22",
					"estimatedTime": "2067.3374",
					"s1": "31.3683",
					"s2": "23.8510",
					"s3": "35.4646",
					"fuel": "0.196",
					"lapTime": "90.6839"
				},
				{
					"num": "23",
					"estimatedTime": "2158.0212",
					"s1": "30.7147",
					"s2": "24.6625",
					"s3": "34.1905",
					"fuel": "0.173",
					"lapTime": "89.5677"
				},
				{
					"num": "24",
					"estimatedTime": "2247.5889",
					"s1": "31.2792",
					"s2": "24.1110",
					"s3": "34.3299",
					"fuel": "0.153",
					"lapTime": "89.7202"
				},
				{
					"num": "25",
					"estimatedTime": "2337.3091",
					"s1": "30.8647",
					"s2": "23.7332",
					"s3": "34.3515",
					"fuel": "0.133",
					"lapTime": "88.9493"
				},
				{
					"num": "26",
					"estimatedTime": "2426.2585",
					"s1": "30.7884",
					"s2": "24.0098",
					"s3": "34.3081",
					"fuel": "0.110",
					"lapTime": "89.1064"
				},
				{
					"num": "27",
					"estimatedTime": "2515.3650",
					"s1": "30.2329",
					"s2": "23.2313",
					"s3": "34.0578",
					"fuel": "0.090",
					"lapTime": "87.5221"
				},
				{
					"num": "28",
					"estimatedTime": "2602.8870",
					"s1": "30.0935",
					"s2": "23.3797",
					"s3": "33.8653",
					"fuel": "0.067",
					"lapTime": "87.3384"
				},
				{
					"num": "29",
					"estimatedTime": "2690.2253",
					"s1": "30.0386",
					"s2": "23.7390",
					"s3": "34.6984",
					"fuel": "0.047",
					"lapTime": "88.4761"
				}
			],
			"name": "Albert Maslennikov",
			"carNumber": "07",
			"carClass": "F1",
			"teamName": "Ferrari",
			"isPlayer": "1",
			"gridPosition": "4",
			"finishPosition": "2",
			"earnedPoints": "18",
			"bestLapTime": "86.3410",
			"finishTime": "2587.8154",
			"completedLaps": "29",
			"numOfPitstops": "1",
			"finishStatus": "Finished Normally"
		},
		{
			"lapByLap": [
				{
					"num": "1",
					"estimatedTime": "190.8861",
					"s1": "50.7462",
					"s2": "24.8855",
					"s3": "59.0529",
					"fuel": "0.682",
					"pit": "1",
					"lapTime": "134.6846"
				},
				{
					"num": "2",
					"estimatedTime": "325.5707",
					"s1": "34.9361",
					"s2": "23.6452",
					"s3": "33.8308",
					"fuel": "0.659",
					"lapTime": "92.4120"
				},
				{
					"num": "3",
					"estimatedTime": "417.9827",
					"s1": "30.3059",
					"s2": "23.4276",
					"s3": "33.5792",
					"fuel": "0.639",
					"lapTime": "87.3127"
				},
				{
					"num": "4",
					"estimatedTime": "505.2954",
					"s1": "29.9854",
					"s2": "23.3212",
					"s3": "33.8535",
					"fuel": "0.616",
					"lapTime": "87.1601"
				},
				{
					"num": "5",
					"estimatedTime": "592.4556",
					"s1": "29.8731",
					"s2": "23.2508",
					"s3": "33.4511",
					"fuel": "0.596",
					"lapTime": "86.5750"
				},
				{
					"num": "6",
					"estimatedTime": "679.0306",
					"s1": "30.4792",
					"s2": "23.9595",
					"s3": "33.9930",
					"fuel": "0.573",
					"lapTime": "88.4316"
				},
				{
					"num": "7",
					"estimatedTime": "767.4622",
					"s1": "30.0751",
					"s2": "24.1148",
					"s3": "34.7736",
					"fuel": "0.553",
					"lapTime": "88.9635"
				},
				{
					"num": "8",
					"estimatedTime": "856.4258",
					"s1": "30.0830",
					"s2": "23.2717",
					"s3": "33.6820",
					"fuel": "0.529",
					"lapTime": "87.0367"
				},
				{
					"num": "9",
					"estimatedTime": "943.4625",
					"s1": "30.1854",
					"s2": "23.3058",
					"s3": "33.8719",
					"fuel": "0.510",
					"lapTime": "87.3631"
				},
				{
					"num": "10",
					"estimatedTime": "1030.8257",
					"s1": "30.1535",
					"s2": "23.2513",
					"s3": "33.5305",
					"fuel": "0.486",
					"lapTime": "86.9354"
				},
				{
					"num": "11",
					"estimatedTime": "1117.7611",
					"s1": "30.2904",
					"s2": "23.2053",
					"s3": "33.7093",
					"fuel": "0.467",
					"lapTime": "87.2050"
				},
				{
					"num": "12",
					"estimatedTime": "1204.9661",
					"s1": "30.0258",
					"s2": "23.1973",
					"s3": "33.7752",
					"fuel": "0.443",
					"lapTime": "86.9983"
				},
				{
					"num": "13",
					"estimatedTime": "1291.9644",
					"s1": "30.2832",
					"s2": "23.1157",
					"s3": "39.3162",
					"fuel": "0.424",
					"lapTime": "92.7150"
				},
				{
					"num": "14",
					"estimatedTime": "1384.6794",
					"s1": "30.3975",
					"s2": "23.1071",
					"s3": "33.6477",
					"fuel": "0.400",
					"lapTime": "87.1523"
				},
				{
					"num": "15",
					"estimatedTime": "1471.8318",
					"s1": "30.7608",
					"s2": "23.5922",
					"s3": "49.2659",
					"fuel": "0.380",
					"pit": "1",
					"lapTime": "103.6190"
				},
				{
					"num": "16",
					"estimatedTime": "1575.4507",
					"s1": "34.4834",
					"s2": "22.9790",
					"s3": "33.0256",
					"fuel": "0.357",
					"lapTime": "90.4879"
				},
				{
					"num": "17",
					"estimatedTime": "1665.9386",
					"s1": "30.1867",
					"s2": "23.1719",
					"s3": "33.2367",
					"fuel": "0.337",
					"lapTime": "86.5953"
				},
				{
					"num": "18",
					"estimatedTime": "1752.5339",
					"s1": "29.8273",
					"s2": "23.1043",
					"s3": "33.4433",
					"fuel": "0.314",
					"lapTime": "86.3750"
				},
				{
					"num": "19",
					"estimatedTime": "1838.9089",
					"s1": "29.8757",
					"s2": "22.9449",
					"s3": "33.5626",
					"fuel": "0.294",
					"lapTime": "86.3832"
				},
				{
					"num": "20",
					"estimatedTime": "1925.2921",
					"s1": "30.2717",
					"s2": "23.4577",
					"s3": "34.4935",
					"fuel": "0.271",
					"lapTime": "88.2228"
				},
				{
					"num": "21",
					"estimatedTime": "2013.5149",
					"s1": "30.7565",
					"s2": "25.5580",
					"s3": "33.6798",
					"fuel": "0.251",
					"lapTime": "89.9943"
				},
				{
					"num": "22",
					"estimatedTime": "2103.5090",
					"s1": "30.1972",
					"s2": "23.4232",
					"s3": "33.4785",
					"fuel": "0.227",
					"lapTime": "87.0990"
				},
				{
					"num": "23",
					"estimatedTime": "2190.6079",
					"s1": "29.9457",
					"s2": "23.5706",
					"s3": "33.8649",
					"fuel": "0.208",
					"lapTime": "87.3811"
				},
				{
					"num": "24",
					"estimatedTime": "2277.9890",
					"s1": "30.9498",
					"s2": "23.4535",
					"s3": "34.1440",
					"fuel": "0.184",
					"lapTime": "88.5473"
				},
				{
					"num": "25",
					"estimatedTime": "2366.5364",
					"s1": "30.2442",
					"s2": "23.1010",
					"s3": "33.6224",
					"fuel": "0.165",
					"lapTime": "86.9676"
				},
				{
					"num": "26",
					"estimatedTime": "2453.5039",
					"s1": "30.0430",
					"s2": "23.4247",
					"s3": "33.7110",
					"fuel": "0.145",
					"lapTime": "87.1787"
				},
				{
					"num": "27",
					"estimatedTime": "2540.6826",
					"s1": "29.8297",
					"s2": "23.2084",
					"s3": "33.8134",
					"fuel": "0.122",
					"lapTime": "86.8515"
				},
				{
					"num": "28",
					"estimatedTime": "2627.5342",
					"s1": "29.9594",
					"s2": "23.2586",
					"s3": "33.4901",
					"fuel": "0.102",
					"lapTime": "86.7080"
				},
				{
					"num": "29",
					"estimatedTime": "2714.2422",
					"s1": "30.2169",
					"s2": "23.1246",
					"s3": "33.8535",
					"fuel": "0.082",
					"lapTime": "87.1949"
				}
			],
			"name": "Anton Vinogradov",
			"carNumber": "99",
			"carClass": "F1",
			"teamName": "Williams Mercedes",
			"isPlayer": "1",
			"gridPosition": "2",
			"finishPosition": "4",
			"earnedPoints": "12",
			"bestLapTime": "86.3750",
			"finishTime": "2610.5510",
			"completedLaps": "29",
			"numOfPitstops": "2",
			"finishStatus": "Finished Normally"
		},
		{
			"lapByLap": [
				{
					"num": "1",
					"estimatedTime": "190.8861",
					"s1": "38.7320",
					"s2": "23.9432",
					"s3": "34.3270",
					"fuel": "0.722",
					"lapTime": "97.0022"
				},
				{
					"num": "2",
					"estimatedTime": "287.8883",
					"s1": "30.6618",
					"s2": "23.1903",
					"s3": "33.7735",
					"fuel": "0.702",
					"lapTime": "87.6257"
				},
				{
					"num": "3",
					"estimatedTime": "375.5140",
					"s1": "30.0188",
					"s2": "23.6029",
					"s3": "34.1375",
					"fuel": "0.678",
					"lapTime": "87.7592"
				},
				{
					"num": "4",
					"estimatedTime": "463.2732",
					"s1": "30.2731",
					"s2": "23.2284",
					"s3": "33.6763",
					"fuel": "0.655",
					"lapTime": "87.1777"
				},
				{
					"num": "5",
					"estimatedTime": "550.4509",
					"s1": "30.0463",
					"s2": "23.2996",
					"s3": "34.3449",
					"fuel": "0.635",
					"lapTime": "87.6908"
				},
				{
					"num": "6",
					"estimatedTime": "638.1417",
					"s1": "30.7855",
					"s2": "24.7826",
					"s3": "34.2934",
					"fuel": "0.612",
					"lapTime": "89.8615"
				},
				{
					"num": "7",
					"estimatedTime": "728.0032",
					"s1": "29.9397",
					"s2": "23.3106",
					"s3": "33.6592",
					"fuel": "0.588",
					"lapTime": "86.9096"
				},
				{
					"num": "8",
					"estimatedTime": "814.9127",
					"s1": "29.6409",
